time,onlineplayers
11921,4139
11922,2145
11923,4145
11924,2144
11925,4144
11926,2147
11927,4147
11928,2151
11929,4151
11930,2129
11931,4129
11932,2121
11933,4121
11934,2132
11935,4132
11936,2142
11937,4142
11938,2147
11939,4147
11940,2152
11941,4152
11942,2144
11943,4144
11944,2147
11945,4147
11946,2136
11947,4136
11948,2116
11949,4116
11950,2113
11951,4113
11952,2113
11953,4113
11954,2106
11955,4106
11956,2099
11957,4099
11958,2091
11959,4091
11960,2073
11961,4073
11962,2071
11963,4071
11964,2076
11965,4076
11966,2069
11967,4069
11968,2073
11969,4073
11970,2074
11971,4074
11972,2072
11973,4072
11974,2072
11975,4072
11976,2066
11977,4066
11978,2069
11979,4069
11980,2067
11981,4067
11982,2059
11983,4059
11984,2053
11985,4053
11986,2056
11987,4056
11988,2058
11989,4058
11990,2062
11991,4062
11992,2052
11993,4052
11994,2054
11995,4054
11996,2035
11997,4035
11998,2031
11999,4031
12000,2030
12001,4030
12002,2030
12003,4030
12004,2026
12005,4026
12006,2023
12007,4023
12008,2030
12009,4030
12010,2038
12011,4038
12012,2025
12013,4025
12014,2025
12015,4025
12016,2008
12017,4008
12018,2006
12019,4006
12020,2009
12021,4009
12022,2011
12023,4011
12024,2007
12025,4007
12026,2010
12027,4010
12028,2016
12029,4016
12030,2008
12031,4008
12032,2012
12033,4012
12034,2006
12035,4006
12036,2001
12037,4001
12038,1992
12039,3992
12040,1980
12041,3980
12042,1974
12043,3974
12044,1971
12045,3971
12046,1981
12047,3981
12048,1965
12049,3965
12050,1965
12051,3965
12052,1970
12053,3970
12054,1975
12055,3975
12056,1967
12057,3967
12058,1956
12059,3956
12060,1949
12061,3949
12062,1941
12063,3941
12064,1952
12065,3952
12066,1945
12067,3945
12068,1945
12069,3945
12070,1952
12071,3952
12072,1951
12073,3951
12074,1949
12075,3949
12076,1943
12077,3943
12078,1948
12079,3948
12080,1939
12081,3939
12082,1933
12083,3933
12084,1937
12085,3937
12086,1938
12087,3938
12088,1933
12089,3933
12090,1925
12091,3925
12092,1919
12093,3919
12094,1905
12095,3905
12096,1894
12097,3894
12098,1897
12099,3897
12100,1890
12101,3890
12102,1887
12103,3887
12104,1878
12105,3878
12106,1885
12107,3885
12108,1873
12109,3873
12110,1868
12111,3868
12112,1864
12113,3864
12114,1865
12115,3865
12116,1869
12117,3869
12118,1854
12119,3854
12120,1854
12121,3854
12122,1857
12123,3857
12124,1858
12125,3858
12126,1850
12127,3850
12128,1855
12129,3855
12130,1867
12131,3867
12132,1863
12133,3863
12134,1853
12135,3853
12136,1848
12137,3848
12138,1829
12139,3829
12140,1815
12141,3815
12142,1800
12143,3800
12144,1799
12145,3799
12146,1793
12147,3793
12148,1792
12149,3792
12150,1789
12151,3789
12152,1793
12153,3793
12154,1789
12155,3789
12156,1783
12157,3783
12158,1783
12159,3783
12160,1791
12161,3791
12162,1786
12163,3786
12164,1774
12165,3774
12166,1772
12167,3772
12168,1779
12169,3779
12170,1787
12171,3787
12172,1776
12173,3776
12174,1770
12175,3770
12176,1771
12177,3771
12178,1760
12179,3760
12180,1749
12181,3749
12182,1751
12183,3751
12184,1751
12185,3751
12186,1747
12187,3747
12188,1744
12189,3744
12190,1740
12191,3740
12192,1743
12193,3743
12194,1739
12195,3739
12196,1718
12197,3718
12198,1723
12199,3723
12200,1727
12201,3727
12202,1726
12203,3726
12204,1734
12205,3734
12206,1737
12207,3737
12208,1740
12209,3740
12210,1746
12211,3746
12212,1742
12213,3742
12214,1738
12215,3738
12216,1737
12217,3737
12218,1742
12219,3742
12220,1748
12221,3748
12222,1744
12223,3744
12224,1740
12225,3740
12226,1743
12227,3743
12228,1747
12229,3747
12230,1740
12231,3740
12232,1737
12233,3737
12234,1729
12235,3729
12236,1723
12237,3723
12238,1717
12239,3717
12240,1725
12241,3725
12242,1728
12243,3728
12244,1726
12245,3726
12246,1708
12247,3708
12248,1696
12249,3696
12250,1694
12251,3694
12252,1680
12253,3680
12254,1672
12255,3672
12256,1657
12257,3657
12258,1655
12259,3655
12260,1642
12261,3642
12262,1643
12263,3643
12264,1629
12265,3629
12266,1629
12267,3629
12268,1626
12269,3626
12270,1622
12271,3622
12272,1622
12273,3622
12274,1619
12275,3619
12276,1622
12277,3622
12278,1605
12279,3605
12280,1592
12281,3592
12282,1586
12283,3586
12284,1576
12285,3576
12286,1574
12287,3574
12288,1567
12289,3567
12290,1565
12291,3565
12292,1565
12293,3565
12294,1568
12295,3568
12296,1555
12297,3555
12298,1557
12299,3557
12300,1565
12301,3565
12302,1552
12303,3552
12304,1557
12305,3557
12306,1552
12307,3552
12308,1551
12309,3551
12310,1550
12311,3550
12312,1544
12313,3544
12314,1548
12315,3548
12316,1543
12317,3543
12318,1540
12319,3540
12320,1532
12321,3532
12322,1536
12323,3536
12324,1530
12325,3530
12326,1525
12327,3525
12328,1529
12329,3529
12330,1526
12331,3526
12332,1520
12333,3520
12334,1516
12335,3516
12336,1492
12337,3492
12338,1486
12339,3486
12340,1480
12341,3480
12342,1481
12343,3481
12344,1485
12345,3485
12346,1481
12347,3481
12348,1467
12349,3467
12350,1456
12351,3456
12352,1443
12353,3443
12354,1439
12355,3439
12356,1434
12357,3434
12358,1438
12359,3438
12360,1440
12361,3440
12362,1440
12363,3440
12364,1440
12365,3440
12366,1429
12367,3429
12368,1428
12369,3428
12370,1417
12371,3417
12372,1408
12373,3408
12374,1410
12375,3410
12376,1398
12377,3398
12378,1392
12379,3392
12380,1385
12381,3385
12382,1381
12383,3381
12384,1368
12385,3368
12386,1367
12387,3367
12388,1356
12389,3356
12390,1352
12391,3352
12392,1342
12393,3342
12394,1335
12395,3335
12396,1332
12397,3332
12398,1333
12399,3333
12400,1333
12401,3333
12402,1331
12403,3331
12404,1321
12405,3321
12406,1305
12407,3305
12408,1301
12409,3301
12410,1291
12411,3291
12412,1286
12413,3286
12414,1282
12415,3282
12416,1275
12417,3275
12418,1271
12419,3271
12420,1270
12421,3270
12422,1268
12423,3268
12424,1265
12425,3265
12426,1270
12427,3270
12428,1258
12429,3258
12430,1262
12431,3262
12432,1263
12433,3263
12434,1260
12435,3260
12436,1255
12437,3255
12438,1252
12439,3252
12440,1255
12441,3255
12442,1247
12443,3247
12444,1245
12445,3245
12446,1240
12447,3240
12448,1229
12449,3229
12450,1223
12451,3223
12452,1224
12453,3224
12454,1227
12455,3227
12456,1219
12457,3219
12458,1214
12459,3214
12460,1211
12461,3211
12462,1215
12463,3215
12464,1208
12465,3208
12466,1200
12467,3200
12468,1188
12469,3188
12470,1189
12471,3189
12472,1188
12473,3188
12474,1184
12475,3184
12476,1184
12477,3184
12478,1187
12479,3187
12480,1179
12481,3179
12482,1181
12483,3181
12484,1188
12485,3188
12486,1187
12487,3187
12488,1179
12489,3179
12490,1178
12491,3178
12492,1178
12493,3178
12494,1173
12495,3173
12496,1177
12497,3177
12498,1175
12499,3175
12500,1172
12501,3172
12502,1170
12503,3170
12504,1169
12505,3169
12506,1168
12507,3168
12508,1168
12509,3168
12510,1171
12511,3171
12512,1169
12513,3169
12514,1158
12515,3158
12516,1156
12517,3156
12518,1163
12519,3163
12520,1156
12521,3156
12522,1165
12523,3165
12524,1169
12525,3169
12526,1169
12527,3169
12528,1159
12529,3159
12530,1154
12531,3154
12532,1141
12533,3141
12534,1140
12535,3140
12536,1139
12537,3139
12538,1146
12539,3146
12540,1141
12541,3141
12542,1134
12543,3134
12544,1130
12545,3130
12546,1118
12547,3118
12548,1108
12549,3108
12550,1106
12551,3106
12552,1105
12553,3105
12554,1107
12555,3107
12556,1108
12557,3108
12558,1115
12559,3115
12560,1113
12561,3113
12562,1109
12563,3109
12564,1098
12565,3098
12566,1095
12567,3095
12568,1088
12569,3088
12570,1083
12571,3083
12572,1084
12573,3084
12574,1089
12575,3089
12576,1095
12577,3095
12578,1083
12579,3083
12580,1075
12581,3075
12582,1081
12583,3081
12584,1081
12585,3081
12586,1082
12587,3082
12588,1086
12589,3086
12590,1089
12591,3089
12592,1093
12593,3093
12594,1095
12595,3095
12596,1095
12597,3095
12598,1098
12599,3098
12600,1096
12601,3096
12602,1099
12603,3099
12604,1105
12605,3105
12606,1106
12607,3106
12608,1113
12609,3113
12610,1121
12611,3121
12612,1114
12613,3114
12614,1106
12615,3106
12616,1102
12617,3102
12618,1101
12619,3101
12620,1099
12621,3099
12622,1090
12623,3090
12624,1084
12625,3084
12626,1086
12627,3086
12628,1090
12629,3090
12630,1092
12631,3092
12632,1088
12633,3088
12634,1090
12635,3090
12636,1084
12637,3084
12638,1085
12639,3085
12640,1087
12641,3087
12642,1084
12643,3084
12644,1077
12645,3077
12646,1072
12647,3072
12648,1083
12649,3083
12650,1075
12651,3075
12652,1072
12653,3072
12654,1058
12655,3058
12656,1059
12657,3059
12658,1060
12659,3060
12660,1052
12661,3052
12662,1056
12663,3056
12664,1053
12665,3053
12666,1058
12667,3058
12668,1063
12669,3063
12670,1059
12671,3059
12672,1062
12673,3062
12674,1063
12675,3063
12676,1059
12677,3059
12678,1059
12679,3059
12680,1052
12681,3052
12682,1040
12683,3040
12684,1039
12685,3039
12686,1029
12687,3029
12688,1033
12689,3033
12690,1025
12691,3025
12692,1021
12693,3021
12694,1018
12695,3018
12696,1016
12697,3016
12698,1008
12699,3008
12700,1012
12701,3012
12702,1001
12703,3001
12704,995
12705,2995
12706,993
12707,2993
12708,996
12709,2996
12710,998
12711,2998
12712,998
12713,2998
12714,997
12715,2997
12716,998
12717,2998
12718,997
12719,2997
12720,988
12721,2988
12722,977
12723,2977
12724,973
12725,2973
12726,978
12727,2978
12728,977
12729,2977
12730,978
12731,2978
12732,985
12733,2985
12734,997
12735,2997
12736,1001
12737,3001
12738,1003
12739,3003
12740,1004
12741,3004
12742,1001
12743,3001
12744,1002
12745,3002
12746,1003
12747,3003
12748,1005
12749,3005
12750,1009
12751,3009
12752,1005
12753,3005
12754,1010
12755,3010
12756,1013
12757,3013
12758,1015
12759,3015
12760,1025
12761,3025
12762,1022
12763,3022
12764,1020
12765,3020
12766,1016
12767,3016
12768,1016
12769,3016
12770,1021
12771,3021
12772,1026
12773,3026
12774,1025
12775,3025
12776,1023
12777,3023
12778,1018
12779,3018
12780,1021
12781,3021
12782,1019
12783,3019
12784,1014
12785,3014
12786,1015
12787,3015
12788,1012
12789,3012
12790,1014
12791,3014
12792,1013
12793,3013
12794,1012
12795,3012
12796,1017
12797,3017
12798,1016
12799,3016
12800,1009
12801,3009
12802,1001
12803,3001
12804,997
12805,2997
12806,1001
12807,3001
12808,992
12809,2992
12810,992
12811,2992
12812,989
12813,2989
12814,1000
12815,3000
12816,1003
12817,3003
12818,1006
12819,3006
12820,1000
12821,3000
12822,1002
12823,3002
12824,996
12825,2996
12826,999
12827,2999
12828,988
12829,2988
12830,974
12831,2974
12832,980
12833,2980
12834,969
12835,2969
12836,968
12837,2968
12838,968
12839,2968
12840,965
12841,2965
12842,966
12843,2966
12844,959
12845,2959
12846,962
12847,2962
12848,968
12849,2968
12850,968
12851,2968
12852,966
12853,2966
12854,966
12855,2966
12856,966
12857,2966
12858,966
12859,2966
12860,959
12861,2959
12862,953
12863,2953
12864,954
12865,2954
12866,954
12867,2954
12868,951
12869,2951
12870,946
12871,2946
12872,948
12873,2948
12874,949
12875,2949
12876,947
12877,2947
12878,953
12879,2953
12880,957
12881,2957
12882,950
12883,2950
12884,945
12885,2945
12886,937
12887,2937
12888,944
12889,2944
12890,938
12891,2938
12892,933
12893,2933
12894,932
12895,2932
12896,930
12897,2930
12898,933
12899,2933
12900,935
12901,2935
12902,932
12903,2932
12904,938
12905,2938
12906,942
12907,2942
12908,945
12909,2945
12910,942
12911,2942
12912,942
12913,2942
12914,946
12915,2946
12916,945
12917,2945
12918,944
12919,2944
12920,940
12921,2940
12922,937
12923,2937
12924,931
12925,2931
12926,931
12927,2931
12928,938
12929,2938
12930,932
12931,2932
12932,931
12933,2931
12934,931
12935,2931
12936,938
12937,2938
12938,941
12939,2941
12940,944
12941,2944
12942,944
12943,2944
12944,941
12945,2941
12946,941
12947,2941
12948,942
12949,2942
12950,950
12951,2950
12952,956
12953,2956
12954,956
12955,2956
12956,962
12957,2962
12958,966
12959,2966
12960,969
12961,2969
12962,966
12963,2966
12964,967
12965,2967
12966,968
12967,2968
12968,969
12969,2969
12970,974
12971,2974
12972,969
12973,2969
12974,966
12975,2966
12976,965
12977,2965
12978,967
12979,2967
12980,962
12981,2962
12982,964
12983,2964
12984,961
12985,2961
12986,962
12987,2962
12988,960
12989,2960
12990,955
12991,2955
12992,957
12993,2957
12994,965
12995,2965
12996,965
12997,2965
12998,956
12999,2956
13000,958
13001,2958
13002,954
13003,2954
13004,954
13005,2954
13006,951
13007,2951
13008,949
13009,2949
13010,947
13011,2947
13012,948
13013,2948
13014,954
13015,2954
13016,948
13017,2948
13018,950
13019,2950
13020,950
13021,2950
13022,954
13023,2954
13024,954
13025,2954
13026,962
13027,2962
13028,959
13029,2959
13030,953
13031,2953
13032,955
13033,2955
13034,958
13035,2958
13036,960
13037,2960
13038,966
13039,2966
13040,956
13041,2956
13042,959
13043,2959
13044,957
13045,2957
13046,956
13047,2956
13048,960
13049,2960
13050,955
13051,2955
13052,957
13053,2957
13054,961
13055,2961
13056,962
13057,2962
13058,964
13059,2964
13060,961
13061,2961
13062,961
13063,2961
13064,969
13065,2969
13066,972
13067,2972
13068,972
13069,2972
13070,971
13071,2971
13072,976
13073,2976
13074,979
13075,2979
13076,984
13077,2984
13078,979
13079,2979
13080,977
13081,2977
13082,979
13083,2979
13084,987
13085,2987
13086,985
13087,2985
13088,979
13089,2979
13090,974
13091,2974
13092,977
13093,2977
13094,967
13095,2967
13096,965
13097,2965
13098,963
13099,2963
13100,962
13101,2962
13102,961
13103,2961
13104,956
13105,2956
13106,946
13107,2946
13108,949
13109,2949
13110,950
13111,2950
13112,944
13113,2944
13114,943
13115,2943
13116,944
13117,2944
13118,939
13119,2939
13120,938
13121,2938
13122,933
13123,2933
13124,943
13125,2943
13126,942
13127,2942
13128,942
13129,2942
13130,940
13131,2940
13132,947
13133,2947
13134,949
13135,2949
13136,944
13137,2944
13138,947
13139,2947
13140,940
13141,2940
13142,941
13143,2941
13144,938
13145,2938
13146,942
13147,2942
13148,943
13149,2943
13150,938
13151,2938
13152,944
13153,2944
13154,944
13155,2944
13156,934
13157,2934
13158,941
13159,2941
13160,938
13161,2938
13162,934
13163,2934
13164,942
13165,2942
13166,940
13167,2940
13168,940
13169,2940
13170,945
13171,2945
13172,947
13173,2947
13174,949
13175,2949
13176,952
13177,2952
13178,957
13179,2957
13180,947
13181,2947
13182,944
13183,2944
13184,938
13185,2938
13186,938
13187,2938
13188,939
13189,2939
13190,940
13191,2940
13192,939
13193,2939
13194,938
13195,2938
13196,944
13197,2944
13198,950
13199,2950
13200,945
13201,2945
13202,949
13203,2949
13204,945
13205,2945
13206,943
13207,2943
13208,945
13209,2945
13210,947
13211,2947
13212,939
13213,2939
13214,938
13215,2938
13216,949
13217,2949
13218,957
13219,2957
13220,959
13221,2959
13222,961
13223,2961
13224,960
13225,2960
13226,955
13227,2955
13228,952
13229,2952
13230,951
13231,2951
13232,960
13233,2960
13234,968
13235,2968
13236,967
13237,2967
13238,959
13239,2959
13240,965
13241,2965
13242,964
13243,2964
13244,965
13245,2965
13246,968
13247,2968
13248,981
13249,2981
13250,983
13251,2983
13252,978
13253,2978
13254,969
13255,2969
13256,969
13257,2969
13258,968
13259,2968
13260,970
13261,2970
13262,971
13263,2971
13264,975
13265,2975
13266,976
13267,2976
13268,971
13269,2971
13270,967
13271,2967
13272,958
13273,2958
13274,962
13275,2962
13276,963
13277,2963
13278,964
13279,2964
13280,961
13281,2961
13282,963
13283,2963
13284,962
13285,2962
13286,962
13287,2962
13288,960
13289,2960
13290,959
13291,2959
13292,953
13293,2953
13294,949
13295,2949
13296,948
13297,2948
13298,946
13299,2946
13300,949
13301,2949
13302,954
13303,2954
13304,953
13305,2953
13306,948
13307,2948
13308,948
13309,2948
13310,944
13311,2944
13312,945
13313,2945
13314,948
13315,2948
13316,949
13317,2949
13318,944
13319,2944
13320,946
13321,2946
13322,942
13323,2942
13324,935
13325,2935
13326,934
13327,2934
13328,937
13329,2937
13330,942
13331,2942
13332,945
13333,2945
13334,948
13335,2948
13336,948
13337,2948
13338,938
13339,2938
13340,938
13341,2938
13342,935
13343,2935
13344,932
13345,2932
13346,929
13347,2929
13348,923
13349,2923
13350,922
13351,2922
13352,930
13353,2930
13354,933
13355,2933
13356,934
13357,2934
13358,932
13359,2932
13360,928
13361,2928
13362,933
13363,2933
13364,931
13365,2931
13366,936
13367,2936
13368,938
13369,2938
13370,939
13371,2939
13372,935
13373,2935
13374,937
13375,2937
13376,937
13377,2937
13378,936
13379,2936
13380,941
13381,2941
13382,949
13383,2949
13384,947
13385,2947
13386,945
13387,2945
13388,940
13389,2940
13390,941
13391,2941
13392,935
13393,2935
13394,932
13395,2932
13396,933
13397,2933
13398,935
13399,2935
13400,935
13401,2935
13402,935
13403,2935
13404,939
13405,2939
13406,940
13407,2940
13408,938
13409,2938
13410,941
13411,2941
13412,943
13413,2943
13414,949
13415,2949
13416,951
13417,2951
13418,948
13419,2948
13420,948
13421,2948
13422,952
13423,2952
13424,950
13425,2950
13426,953
13427,2953
13428,959
13429,2959
13430,965
13431,2965
13432,965
13433,2965
13434,972
13435,2972
13436,970
13437,2970
13438,974
13439,2974
13440,971
13441,2971
13442,969
13443,2969
13444,963
13445,2963
13446,969
13447,2969
13448,964
13449,2964
13450,960
13451,2960
13452,968
13453,2968
13454,977
13455,2977
13456,979
13457,2979
13458,985
13459,2985
13460,986
13461,2986
13462,981
13463,2981
13464,983
13465,2983
13466,984
13467,2984
13468,984
13469,2984
13470,990
13471,2990
13472,986
13473,2986
13474,984
13475,2984
13476,989
13477,2989
13478,991
13479,2991
13480,983
13481,2983
13482,989
13483,2989
13484,983
13485,2983
13486,984
13487,2984
13488,984
13489,2984
13490,985
13491,2985
13492,985
13493,2985
13494,983
13495,2983
13496,981
13497,2981
13498,979
13499,2979
13500,986
13501,2986
13502,996
13503,2996
13504,990
13505,2990
13506,991
13507,2991
13508,993
13509,2993
13510,996
13511,2996
13512,999
13513,2999
13514,1001
13515,3001
13516,989
13517,2989
13518,992
13519,2992
13520,990
13521,2990
13522,986
13523,2986
13524,991
13525,2991
13526,995
13527,2995
13528,991
13529,2991
13530,994
13531,2994
13532,994
13533,2994
13534,1002
13535,3002
13536,1000
13537,3000
13538,995
13539,2995
13540,985
13541,2985
13542,973
13543,2973
13544,977
13545,2977
13546,970
13547,2970
13548,974
13549,2974
13550,976
13551,2976
13552,973
13553,2973
13554,970
13555,2970
13556,960
13557,2960
13558,956
13559,2956
13560,951
13561,2951
13562,954
13563,2954
13564,956
13565,2956
13566,960
13567,2960
13568,960
13569,2960
13570,958
13571,2958
13572,955
13573,2955
13574,950
13575,2950
13576,953
13577,2953
13578,956
13579,2956
13580,957
13581,2957
13582,958
13583,2958
13584,961
13585,2961
13586,962
13587,2962
13588,955
13589,2955
13590,958
13591,2958
13592,962
13593,2962
13594,960
13595,2960
13596,970
13597,2970
13598,965
13599,2965
13600,962
13601,2962
13602,963
13603,2963
13604,962
13605,2962
13606,962
13607,2962
13608,960
13609,2960
13610,963
13611,2963
13612,967
13613,2967
13614,965
13615,2965
13616,963
13617,2963
13618,960
13619,2960
13620,958
13621,2958
13622,960
13623,2960
13624,957
13625,2957
13626,968
13627,2968
13628,970
13629,2970
13630,968
13631,2968
13632,974
13633,2974
13634,972
13635,2972
13636,962
13637,2962
13638,956
13639,2956
13640,959
13641,2959
13642,955
13643,2955
13644,965
13645,2965
13646,961
13647,2961
13648,974
13649,2974
13650,972
13651,2972
13652,968
13653,2968
13654,969
13655,2969
13656,968
13657,2968
13658,965
13659,2965
13660,963
13661,2963
13662,964
13663,2964
13664,958
13665,2958
13666,955
13667,2955
13668,954
13669,2954
13670,952
13671,2952
13672,956
13673,2956
13674,962
13675,2962
13676,958
13677,2958
13678,963
13679,2963
13680,967
13681,2967
13682,965
13683,2965
13684,950
13685,2950
13686,945
13687,2945
13688,945
13689,2945
13690,946
13691,2946
13692,945
13693,2945
13694,940
13695,2940
13696,940
13697,2940
13698,937
13699,2937
13700,937
13701,2937
13702,945
13703,2945
13704,952
13705,2952
13706,952
13707,2952
13708,952
13709,2952
13710,948
13711,2948
13712,947
13713,2947
13714,948
13715,2948
13716,950
13717,2950
13718,953
13719,2953
13720,953
13721,2953
13722,965
13723,2965
13724,962
13725,2962
13726,956
13727,2956
13728,958
13729,2958
13730,958
13731,2958
13732,954
13733,2954
13734,954
13735,2954
13736,956
13737,2956
